nb_sample:
45
nb_pts:
70
ref:
-0.3975380091 -0.360515454733 -0.31493597836 -0.260089088398 -0.219985255545 -0.151142601651 -0.097000706978 -0.0337389173687 0.00736543264582 0.0487913322306 0.102531397511 0.16008603855 0.149491036503 0.0768940671095 0.0143877926044 -0.0340588572903 -0.0815323729865 -0.108641678134 -0.1388768921 -0.151660610175 -0.151639004013 -0.140930948575 -0.126416743993 -0.0910908563038 -0.0564560856137 -0.00151514277816 0.0550566965639 0.105625178099 0.145190384767 0.176185870988 0.198767046525 0.204916850749 0.198617921462 0.176035756744 0.160892748523 0.155322679258 0.151490790745 0.146200267015 0.135426356476 0.126511600679 0.114680832754 0.107099451823 0.0982002958071 0.0921348055638 0.0811175488651 0.0623198096874 0.0410239096588 0.0169405851069 -0.00982901383779 -0.0368257869673 -0.0718386244584 -0.110991272368 -0.131019217941 -0.143304602578 -0.151576690829 -0.151633363537 -0.14322346825 -0.129780497924 -0.0986383320582 -0.0594155565244 -0.0242906091688 0.0106950834469 0.050229261411 0.105470194344 0.153512649655 0.224038046519 0.269239363114 0.32749297835 0.371533058416 0.3975380091 -0.245903541635 -0.268524947028 -0.299657372851 -0.338927651027 -0.37372942611 -0.408356273621 -0.431083748282 -0.458744052272 -0.476888784515 -0.479403587154 -0.479478997909 -0.479509202815 -0.486178445625 -0.49991327185 -0.5 -0.499933724849 -0.480384725434 -0.449655526629 -0.409862979477 -0.371469605439 -0.32777219755 -0.280198685634 -0.249544332524 -0.218616716774 -0.200790220309 -0.196727515485 -0.201334979594 -0.228946739567 -0.269785263469 -0.327627347632 -0.397725319453 -0.455393493144 -0.488323697424 -0.462582176041 -0.431449203128 -0.388343724721 -0.337716108313 -0.279657264867 -0.213832114805 -0.126965164609 -0.044826705078 0.0252401997 0.116342111951 0.205244684422 0.276387805513 0.335051802537 0.403243205466 0.454522220262 0.485380219268 0.5 0.499601838166 0.491578886254 0.460935330515 0.421352136298 0.386744496613 0.330865322139 0.29212257546 0.238736048167 0.1849288215 0.118348876069 0.0610999163165 0.010431661633 -0.0335155080234 -0.0806845670432 -0.128278487681 -0.191434531871 -0.231035928235 -0.278214108959 -0.303178446095 -0.319673481468
...
-0.391269 -0.353216 -0.299872 -0.245173 -0.189157 -0.118703 -0.070002 -0.034169 -0.032728 -0.039674 -0.047025 -0.066095 -0.086805 -0.111998 -0.132645 -0.139425 -0.150758 -0.154674 -0.154729 -0.146957 -0.129340 -0.099375 -0.078665 -0.054421 -0.045484 -0.005445 0.016402 0.038205 0.063466 0.084551 0.095006 0.101932 0.116158 0.126818 0.143476 0.158212 0.161865 0.162563 0.163900 0.167470 0.173888 0.170699 0.170729 0.170793 0.167428 0.167450 0.167423 0.170496 0.171410 0.181000 0.180583 0.180801 0.170540 0.160772 0.152605 0.142217 0.121527 0.088729 0.060806 0.043085 0.042382 0.053147 0.074000 0.119337 0.201355 0.283883 0.338671 0.378070 0.391269 0.381076 -0.108598 -0.143692 -0.203181 -0.270498 -0.340378 -0.407176 -0.456122 -0.487180 -0.500000 -0.492739 -0.486562 -0.468108 -0.445928 -0.417364 -0.382859 -0.350916 -0.307830 -0.267466 -0.235566 -0.203014 -0.176608 -0.145297 -0.134818 -0.131720 -0.129706 -0.128308 -0.128318 -0.128171 -0.136598 -0.148376 -0.151051 -0.161381 -0.170429 -0.184993 -0.209295 -0.237722 -0.269777 -0.303253 -0.354198 -0.418234 -0.445340 -0.471687 -0.488817 -0.486688 -0.459923 -0.404917 -0.299978 -0.133251 0.091199 0.243792 0.347914 0.440426 0.480119 0.494396 0.499455 0.500000 0.483105 0.447615 0.399286 0.346065 0.287155 0.241051 0.179946 0.101581 0.034001 -0.053988 -0.115213 -0.168632 -0.193543 -0.197336 
-0.414311 -0.377263 -0.259481 -0.181441 -0.086013 -0.033825 0.029451 0.058886 0.067699 0.056847 -0.038693 -0.078857 -0.117001 -0.131764 -0.141605 -0.135423 -0.123071 -0.106586 -0.081748 -0.013621 0.064722 0.180671 0.221750 0.254342 0.269743 0.281219 0.281001 0.269951 0.253569 0.240735 0.224005 0.196144 0.171341 0.153823 0.123322 0.106037 0.092791 0.097885 0.111762 0.135200 0.148299 0.155940 0.156848 0.160318 0.163246 0.160328 0.156523 0.141736 0.125007 0.111462 0.098083 0.073321 0.061852 0.045064 0.032138 0.013370 0.004793 0.005263 0.020238 0.052527 0.098805 0.140083 0.196132 0.234755 0.281262 0.320235 0.365971 0.387740 0.406787 0.414311 -0.138338 -0.149825 -0.207405 -0.287727 -0.375183 -0.419381 -0.448239 -0.464349 -0.467963 -0.464580 -0.432800 -0.400451 -0.359913 -0.335019 -0.276142 -0.218033 -0.170913 -0.135550 -0.118405 -0.120493 -0.142706 -0.168430 -0.209241 -0.248401 -0.280393 -0.323183 -0.370579 -0.417396 -0.438633 -0.451583 -0.468154 -0.482561 -0.494277 -0.497300 -0.500000 -0.496878 -0.493521 -0.479520 -0.448436 -0.397652 -0.308584 -0.191427 0.042665 0.247667 0.421168 0.488938 0.500000 0.499751 0.496738 0.490040 0.488223 0.472515 0.461502 0.443596 0.422426 0.383228 0.319222 0.221301 0.132996 0.042229 -0.012912 -0.057678 -0.100194 -0.133208 -0.168046 -0.199518 -0.238879 -0.259289 -0.274222 -0.281204 
-0.548131 -0.531630 -0.508470 -0.413525 -0.272946 -0.168160 -0.134911 -0.033865 0.048289 0.158073 0.216541 0.304378 0.347400 0.341886 0.260947 0.215979 0.175670 0.141205 0.120123 0.086712 0.057946 0.025921 -0.002385 -0.035593 -0.045321 -0.055280 -0.056923 -0.052883 -0.043193 -0.027801 -0.007667 0.017472 0.053639 0.075704 0.108871 0.143605 0.183794 0.220217 0.248093 0.261962 0.266844 0.267172 0.270482 0.270488 0.271674 0.277930 0.295421 0.328993 0.363518 0.378804 0.381211 0.384385 0.384724 0.373924 0.361841 0.352099 0.342082 0.319328 0.294270 0.262023 0.252831 0.252101 0.273686 0.317787 0.397637 0.458640 0.523724 0.537336 0.544810 0.548131 -0.076878 -0.082812 -0.089467 -0.120835 -0.179688 -0.246346 -0.282454 -0.323135 -0.380278 -0.419097 -0.445912 -0.465804 -0.473237 -0.475275 -0.461435 -0.455341 -0.441706 -0.420756 -0.410686 -0.391230 -0.363247 -0.337235 -0.309713 -0.283318 -0.254344 -0.214257 -0.192635 -0.175821 -0.169830 -0.163693 -0.158811 -0.158799 -0.162361 -0.165577 -0.181855 -0.209128 -0.239266 -0.275684 -0.315129 -0.348194 -0.390650 -0.415652 -0.451550 -0.490488 -0.500000 -0.467786 -0.390096 -0.298330 -0.143325 0.024252 0.127711 0.289358 0.430667 0.474349 0.486446 0.496347 0.500000 0.494243 0.478568 0.435241 0.355712 0.258906 0.175076 0.050003 -0.028885 -0.094175 -0.155064 -0.171643 -0.188631 -0.208572 
-0.469309 -0.426905 -0.378947 -0.309022 -0.183314 -0.135538 -0.081977 -0.044973 -0.019290 0.028963 0.138201 0.230876 0.265100 0.251319 0.233736 0.197960 0.158532 0.131800 0.114534 0.099917 0.079656 0.065199 0.043784 0.031090 0.018927 0.009599 0.003637 -0.002687 -0.004371 -0.004367 -0.002749 0.005675 0.012594 0.018363 0.042218 0.094307 0.134104 0.167046 0.191278 0.208186 0.229935 0.234031 0.235323 0.235317 0.232897 0.235111 0.241317 0.247551 0.266696 0.287919 0.294836 0.294571 0.293275 0.286560 0.283534 0.280305 0.277070 0.271147 0.261831 0.255658 0.253187 0.258833 0.271573 0.303477 0.344935 0.412406 0.434609 0.453179 0.466035 0.469309 -0.090338 -0.099542 -0.125347 -0.173079 -0.235640 -0.312276 -0.383567 -0.418172 -0.443404 -0.460921 -0.469522 -0.475091 -0.475201 -0.468903 -0.466404 -0.465672 -0.458208 -0.450152 -0.442123 -0.431132 -0.417597 -0.403040 -0.378459 -0.359784 -0.338184 -0.316204 -0.291553 -0.266826 -0.219300 -0.186013 -0.168842 -0.156035 -0.152343 -0.152046 -0.169855 -0.194445 -0.226056 -0.275944 -0.317740 -0.377009 -0.443617 -0.466715 -0.489803 -0.500000 -0.485731 -0.435471 -0.306487 -0.185644 -0.010303 0.159684 0.312508 0.424364 0.485438 0.499090 0.500000 0.488698 0.465207 0.440720 0.370056 0.292191 0.189484 0.114183 0.067421 0.018395 -0.047304 -0.112712 -0.137566 -0.160372 -0.169803 -0.176205 
-0.441625 -0.428275 -0.382486 -0.301118 -0.203020 -0.188980 -0.171878 -0.126915 -0.072887 0.000530 0.048118 0.058208 0.069918 0.062346 0.025782 -0.004401 -0.037401 -0.085487 -0.113664 -0.132135 -0.150983 -0.156048 -0.167160 -0.172899 -0.177453 -0.173227 -0.160300 -0.149377 -0.126916 -0.115899 -0.097902 -0.074345 -0.018491 0.025288 0.050506 0.081224 0.092504 0.096696 0.095197 0.093707 0.093201 0.090788 0.085230 0.079330 0.078949 0.080203 0.081483 0.084993 0.084743 0.087393 0.093236 0.095441 0.095649 0.085727 0.074403 0.057609 0.023951 -0.003013 -0.018139 -0.029049 -0.045011 -0.054878 -0.055020 -0.038951 -0.009498 0.078014 0.238575 0.382914 0.437490 0.441625 -0.047822 -0.057849 -0.082383 -0.144179 -0.239444 -0.280383 -0.328832 -0.371720 -0.399133 -0.420520 -0.437221 -0.438556 -0.440246 -0.440067 -0.437525 -0.423591 -0.407381 -0.389293 -0.370572 -0.347655 -0.323411 -0.306932 -0.288290 -0.261347 -0.222382 -0.160652 -0.115550 -0.097759 -0.086779 -0.083481 -0.085062 -0.096542 -0.131926 -0.181708 -0.251257 -0.351171 -0.416555 -0.447470 -0.479256 -0.500000 -0.499004 -0.481577 -0.459899 -0.434840 -0.396982 -0.336080 -0.273321 -0.158502 -0.035992 0.138872 0.262883 0.337568 0.389942 0.419465 0.455034 0.481944 0.499435 0.500000 0.493354 0.483566 0.460812 0.424964 0.346809 0.222309 0.096976 -0.017562 -0.134764 -0.208348 -0.251318 -0.261944 
-0.368261 -0.360772 -0.343375 -0.300122 -0.199468 -0.076602 -0.017723 0.004194 0.025876 0.045355 0.065105 0.072370 0.076330 0.059184 0.032120 0.000280 -0.020347 -0.045776 -0.067238 -0.085848 -0.098013 -0.105187 -0.116921 -0.121286 -0.120956 -0.120903 -0.120628 -0.112165 -0.100885 -0.072858 -0.054482 -0.030023 0.001406 0.039587 0.075625 0.096784 0.122593 0.140073 0.143515 0.139583 0.136544 0.136475 0.136486 0.133576 0.133091 0.132992 0.135405 0.136921 0.142893 0.142991 0.143078 0.142656 0.145394 0.139381 0.115884 0.100552 0.093444 0.085834 0.082027 0.071043 0.060102 0.052814 0.062041 0.108726 0.144539 0.222396 0.296596 0.355711 0.368261 0.366948 -0.049180 -0.054209 -0.070144 -0.110265 -0.212847 -0.325561 -0.419815 -0.457189 -0.476790 -0.489459 -0.494430 -0.500000 -0.499336 -0.490017 -0.475279 -0.452536 -0.430420 -0.416075 -0.393719 -0.375031 -0.353411 -0.331414 -0.300355 -0.270496 -0.240626 -0.202081 -0.172739 -0.148653 -0.124571 -0.105174 -0.099130 -0.099905 -0.108893 -0.128703 -0.152141 -0.182608 -0.238023 -0.315567 -0.376704 -0.434605 -0.449870 -0.455906 -0.452931 -0.445117 -0.426813 -0.382327 -0.291349 -0.163257 -0.029485 0.103441 0.219045 0.308555 0.388449 0.439781 0.487216 0.500000 0.496010 0.484961 0.478102 0.465383 0.435332 0.377808 0.271694 0.161253 0.032489 -0.046423 -0.132710 -0.199161 -0.236788 -0.253034 
-0.404977 -0.366812 -0.327536 -0.286521 -0.235106 -0.150286 -0.093852 -0.050758 0.017527 0.146078 0.176627 0.190146 0.197321 0.190906 0.152031 0.086124 0.023057 -0.025454 -0.059812 -0.080931 -0.110336 -0.130721 -0.146046 -0.152573 -0.154428 -0.152952 -0.149034 -0.134261 -0.109705 -0.079768 -0.044901 0.012744 0.065864 0.096632 0.112956 0.125099 0.131451 0.127571 0.128149 0.124387 0.124576 0.120507 0.120841 0.120855 0.120855 0.120855 0.120855 0.120855 0.120856 0.120870 0.121144 0.114344 0.103068 0.086036 0.061297 0.032256 -0.005072 -0.038112 -0.067666 -0.083659 -0.092775 -0.088254 -0.062187 0.001917 0.167009 0.311674 0.387246 0.401405 0.404977 0.401299 0.043951 0.023633 -0.019616 -0.094600 -0.193775 -0.352667 -0.438597 -0.472837 -0.485171 -0.485404 -0.486144 -0.492242 -0.495747 -0.499412 -0.496488 -0.495459 -0.496451 -0.482272 -0.466625 -0.450184 -0.422597 -0.392255 -0.323987 -0.272117 -0.215639 -0.164882 -0.116851 -0.089018 -0.075153 -0.074470 -0.099151 -0.131409 -0.173455 -0.261009 -0.327734 -0.371758 -0.413913 -0.455641 -0.474415 -0.482032 -0.489935 -0.500000 -0.494934 -0.451094 -0.308606 -0.134908 0.024806 0.132433 0.243138 0.332496 0.402865 0.437979 0.457940 0.480846 0.494712 0.500000 0.489231 0.476948 0.458632 0.418546 0.345471 0.252582 0.148484 0.023292 -0.126827 -0.214799 -0.273032 -0.300714 -0.309243 -0.313615 
-0.311111 -0.304015 -0.294859 -0.259703 -0.196483 -0.138649 -0.081781 -0.034447 -0.007058 0.021996 0.041143 0.088564 0.115090 0.122076 0.098018 0.075671 0.050887 0.038076 0.022470 -0.007299 -0.053715 -0.070579 -0.090747 -0.111639 -0.128091 -0.140989 -0.146768 -0.152432 -0.154544 -0.154547 -0.150486 -0.139967 -0.130348 -0.122941 -0.090939 -0.049287 0.008441 0.052941 0.075459 0.094995 0.105276 0.108922 0.106556 0.103091 0.097623 0.092023 0.090189 0.088505 0.088522 0.088996 0.095549 0.097093 0.106937 0.108776 0.103519 0.088968 0.071174 0.055556 0.049503 0.031367 0.014076 0.010035 0.009950 0.028001 0.088173 0.186584 0.291589 0.311111 0.308500 0.306469 -0.035622 -0.040389 -0.049638 -0.084817 -0.143511 -0.210286 -0.301744 -0.375810 -0.420446 -0.433729 -0.437631 -0.437528 -0.437514 -0.437426 -0.435227 -0.430280 -0.426307 -0.419732 -0.413273 -0.402045 -0.369576 -0.341692 -0.321957 -0.294730 -0.272732 -0.250967 -0.227645 -0.181428 -0.145191 -0.115378 -0.094767 -0.080046 -0.072101 -0.072089 -0.105197 -0.142587 -0.209974 -0.292642 -0.363421 -0.418879 -0.460683 -0.491280 -0.500000 -0.491271 -0.480819 -0.456527 -0.418119 -0.366410 -0.278751 -0.179835 -0.060875 0.069043 0.203044 0.335788 0.411629 0.472739 0.492239 0.500000 0.497929 0.480938 0.432376 0.379625 0.311376 0.230047 0.130558 0.044823 -0.023221 -0.052471 -0.059435 -0.060597 
